,size,filename,nodes_before_prune,edges_before_prune,time_before_prune,nodes_after_prune,edges_after_prune,time_after_prune
178,24,4.BIFXML,24,148,10.31903378,21,83,1.014402231
179,24,6.BIFXML,24,136,7.567838561,23,91,3.115469012
180,23,3.BIFXML,23,129,3.913554362,19,79,0.47253675
181,23,1.BIFXML,23,135,6.01555735,23,119,4.101197491
182,23,9.BIFXML,23,144,5.533136357,21,101,1.295186044
183,23,5.BIFXML,23,121,4.249011463,23,97,3.550288667
184,23,7.BIFXML,23,140,6.32735653,22,104,2.015167623
185,23,2.BIFXML,23,131,5.690266232,23,100,3.530723765
186,23,0.BIFXML,23,121,5.503014299,22,86,1.894110273
187,23,8.BIFXML,23,110,3.949170048,22,77,1.66175398
188,23,4.BIFXML,23,120,3.948348258,19,73,0.41427223
189,23,6.BIFXML,23,128,4.668295527,23,94,3.280865906
190,4,3.BIFXML,4,1,0.026951546,2,0,0.007638051
191,4,1.BIFXML,4,3,0.024241045,3,1,0.015776139
192,4,9.BIFXML,4,2,0.026623641,2,0,0.007900317
193,4,5.BIFXML,4,2,0.024395488,3,2,0.013967934
194,4,7.BIFXML,4,3,0.026345054,4,3,0.021392811
195,4,2.BIFXML,4,5,0.023194432,3,2,0.012863825
196,4,0.BIFXML,4,4,0.023612422,4,4,0.022124925
197,4,8.BIFXML,4,4,0.021502101,4,4,0.020708759
198,4,4.BIFXML,4,2,0.022772462,3,2,0.012727872
199,4,6.BIFXML,4,2,0.021753261,4,2,0.021385617
200,15,3.BIFXML,15,52,0.184624896,13,30,0.102734293
201,15,1.BIFXML,15,58,0.190844362,13,35,0.112082841
202,15,9.BIFXML,15,53,0.172026936,13,36,0.115432615
203,15,5.BIFXML,15,54,0.167832547,12,31,0.092015842
204,15,7.BIFXML,15,60,0.190983955,14,36,0.125124326
205,15,2.BIFXML,15,57,0.185530706,15,51,0.193633491
206,15,0.BIFXML,15,53,0.164005381,12,32,0.09309654
207,15,8.BIFXML,15,44,0.162534965,13,33,0.109996135
208,15,4.BIFXML,15,47,0.162392332,15,40,0.145806311
209,15,6.BIFXML,15,60,0.185786527,15,49,0.152477863
210,3,3.BIFXML,3,2,0.018623074,2,0,0.007667451
211,3,1.BIFXML,3,2,0.014116182,2,0,0.008658628
212,3,9.BIFXML,3,1,0.015875954,2,0,0.008254025
213,3,5.BIFXML,3,1,0.018200771,2,1,0.008806643
214,3,7.BIFXML,3,1,0.015673828,3,1,0.016119951
215,3,2.BIFXML,3,0,0.017243386,2,0,0.009087283
216,3,0.BIFXML,3,1,0.015444281,2,0,0.008313958
217,3,8.BIFXML,3,2,0.01412321,2,0,0.009031698
218,3,4.BIFXML,3,1,0.017992347,2,0,0.00768238
219,3,6.BIFXML,3,1,0.018553493,3,1,0.015920369
220,12,3.BIFXML,12,35,0.109876292,9,15,0.063630227
221,12,1.BIFXML,12,33,0.1023727,9,19,0.063719996
222,12,9.BIFXML,12,34,0.115661131,11,27,0.086093678
223,12,5.BIFXML,12,37,0.110636804,8,16,0.05195205
224,12,7.BIFXML,12,37,0.115152907,8,11,0.05019696
225,12,2.BIFXML,12,33,0.106676248,12,32,0.100135435
226,12,0.BIFXML,12,22,0.095959306,11,12,0.080583821
227,12,8.BIFXML,12,33,0.107050524,11,24,0.084866344
228,12,4.BIFXML,12,36,0.10657517,11,19,0.07968642
229,12,6.BIFXML,12,29,0.101602006,11,20,0.08082309
230,13,3.BIFXML,13,41,0.127589935,12,31,0.096350202
231,13,1.BIFXML,13,31,0.11061139,11,19,0.077314119
232,13,9.BIFXML,13,43,0.141990504,11,23,0.080680672
233,13,5.BIFXML,13,35,0.120373119,8,9,0.065242727
234,13,7.BIFXML,13,41,0.133292305,12,33,0.100011244
235,13,2.BIFXML,13,37,0.122288017,12,27,0.093235377
236,13,0.BIFXML,13,33,0.121604463,8,12,0.048208453
237,13,8.BIFXML,13,40,0.128491869,12,34,0.104116641
238,13,4.BIFXML,13,34,0.128257639,11,20,0.076970734
239,13,6.BIFXML,13,34,0.123191569,12,27,0.093943301
240,5,3.BIFXML,5,5,0.034433711,3,1,0.013809467
241,5,1.BIFXML,5,4,0.031497527,2,0,0.008170446
242,5,9.BIFXML,5,3,0.033674044,4,2,0.021190254
243,5,5.BIFXML,5,4,0.028607746,3,2,0.01456389
244,5,7.BIFXML,5,7,0.032401612,2,0,0.007911758
245,5,2.BIFXML,5,7,0.031482211,2,0,0.007682003
246,5,0.BIFXML,5,4,0.031503839,3,1,0.013758848
247,5,8.BIFXML,5,6,0.03126993,3,1,0.013791965
248,5,4.BIFXML,5,4,0.031692374,4,2,0.021207291
249,5,6.BIFXML,5,6,0.03085894,5,5,0.027771747
250,14,3.BIFXML,14,49,0.155452872,11,31,0.085766163
251,14,1.BIFXML,14,41,0.142775631,13,32,0.110189763
252,14,9.BIFXML,14,49,0.15120525,13,36,0.113058167
253,14,5.BIFXML,14,51,0.15907311,13,42,0.11989175
254,14,7.BIFXML,14,33,0.130247927,13,26,0.10404458
255,14,2.BIFXML,14,48,0.168099211,14,42,0.146450999
256,14,0.BIFXML,14,38,0.144927418,10,12,0.067893264
257,14,8.BIFXML,14,44,0.178734174,13,35,0.128460669
258,14,4.BIFXML,14,33,0.135411573,12,18,0.091785014
259,14,6.BIFXML,14,53,0.190358482,12,32,0.097586317
260,22,3.BIFXML,22,109,2.41221127,22,92,1.816109278
261,22,1.BIFXML,22,109,2.36486862,20,68,0.559902518
262,22,9.BIFXML,22,114,3.864989577,18,64,0.259471086
263,22,5.BIFXML,22,117,2.230061908,21,97,1.159644516
264,22,7.BIFXML,22,123,3.032906156,14,32,0.116125555
265,22,2.BIFXML,22,125,2.256631951,20,78,0.682615399
266,22,0.BIFXML,22,113,2.438728511,22,81,1.937105595
267,22,8.BIFXML,22,132,2.488963951,21,94,1.079711611
268,22,4.BIFXML,22,106,3.262747367,19,66,0.640551838
269,22,6.BIFXML,22,97,2.025169049,21,77,1.070660257
270,25,3.BIFXML,25,153,9.093909695,22,98,1.092057926
271,25,1.BIFXML,25,166,16.03849831,24,118,4.72803913
272,25,9.BIFXML,25,151,9.597182417,24,105,3.701578853
273,25,5.BIFXML,25,163,8.923727778,25,132,7.728612172
274,25,7.BIFXML,25,146,8.242542197,22,92,1.164418156
275,25,2.BIFXML,25,152,10.23412165,23,100,2.536820966
276,25,0.BIFXML,25,153,11.09676892,25,120,7.323964834
277,25,8.BIFXML,25,148,8.066318426,22,94,1.199193577
278,25,4.BIFXML,25,158,17.31767946,22,107,1.469190051
279,25,6.BIFXML,25,158,10.61268142,24,127,4.089470945
